date,tourist,pc_Siguniang,mob_Siguniang,pc_SichuanEpidemic,mob_SichuanEpidemic,time_idx,weekday,year,month,day,destination,Trend,Seasonal,Resid
2020-04-01,101,388,856,271,959,1,Tuesday,2020,4,1,SiGuniang,149.5868434,969.9143162,2481.49884
2020-04-02,122,445,873,243,933,2,Wednesday,2020,4,2,SiGuniang,166.2074955,957.303377,2498.489127
2020-04-03,149,333,877,201,841,3,Thursday,2020,4,3,SiGuniang,181.7966752,990.2988989,2476.904426
2020-04-04,850,218,945,116,886,4,Friday,2020,4,4,SiGuniang,196.3259585,955.0009712,3198.67307
2020-04-05,1499,180,912,106,794,5,Saturday,2020,4,5,SiGuniang,210.2045843,1230.235815,3558.559601
2020-04-06,389,197,878,151,798,6,Sunday,2020,4,6,SiGuniang,225.3091957,997.9089739,2665.78183
2020-04-07,162,324,851,179,769,7,Monday,2020,4,7,SiGuniang,248.7251612,904.8065616,2508.468277
2020-04-08,157,302,852,159,690,8,Tuesday,2020,4,8,SiGuniang,257.6980483,954.2795258,2445.022426
2020-04-09,159,386,862,137,641,9,Wednesday,2020,4,9,SiGuniang,251.0933527,939.2864049,2468.620242
2020-04-10,213,343,861,142,635,10,Thursday,2020,4,10,SiGuniang,244.3234817,976.575655,2492.100863
2020-04-11,294,226,904,123,666,11,Friday,2020,4,11,SiGuniang,245.3654044,1026.633292,2522.001304
2020-04-12,491,226,870,120,787,12,Saturday,2020,4,12,SiGuniang,255.6279754,1237.269671,2498.102354
2020-04-13,194,422,860,170,849,13,Sunday,2020,4,13,SiGuniang,272.3609525,967.1276171,2454.51143
2020-04-14,136,354,872,142,635,14,Monday,2020,4,14,SiGuniang,291.9290809,904.9107636,2439.160156
2020-04-15,294,344,880,163,662,15,Tuesday,2020,4,15,SiGuniang,311.1299137,937.7066948,2545.163391
2020-04-16,232,335,876,137,642,16,Wednesday,2020,4,16,SiGuniang,321.9819239,920.3665964,2489.65148
2020-04-17,375,395,900,150,720,17,Thursday,2020,4,17,SiGuniang,327.6410075,963.2382938,2584.120699
2020-04-18,817,208,910,225,1360,18,Friday,2020,4,18,SiGuniang,332.3921544,1099.038942,2885.568904
2020-04-19,658,202,933,133,855,19,Saturday,2020,4,19,SiGuniang,333.2560566,1245.01226,2579.731683
2020-04-20,164,409,920,193,765,20,Sunday,2020,4,20,SiGuniang,328.8126224,937.329543,2397.857835
2020-04-21,213,416,913,150,871,21,Monday,2020,4,21,SiGuniang,319.6663074,903.7945804,2489.539112
2020-04-22,255,499,919,144,808,22,Tuesday,2020,4,22,SiGuniang,309.4193673,920.4178922,2525.16274
2020-04-23,181,453,918,163,751,23,Wednesday,2020,4,23,SiGuniang,314.0202723,900.5843608,2466.395367
2020-04-24,247,454,921,161,829,24,Thursday,2020,4,24,SiGuniang,337.6793035,950.6820099,2458.638687
2020-04-25,494,281,975,101,649,25,Friday,2020,4,25,SiGuniang,375.9733107,1171.822813,2446.203876
2020-04-26,440,595,1029,157,709,26,Saturday,2020,4,26,SiGuniang,424.8969293,1253.658054,2261.445016
2020-04-27,389,706,1089,152,599,27,Sunday,2020,4,27,SiGuniang,484.6483801,908.0306431,2496.320977
2020-04-28,470,707,1148,131,556,28,Monday,2020,4,28,SiGuniang,560.5404501,901.7312585,2507.728291
2020-04-29,501,841,1437,129,550,29,Tuesday,2020,4,29,SiGuniang,654.796823,902.6051031,2443.598074
2020-04-30,674,863,1823,139,572,30,Wednesday,2020,4,30,SiGuniang,764.2601769,880.3183576,2529.421465
2020-05-01,4014,366,2161,112,852,31,Thursday,2020,5,1,SiGuniang,743.7305541,938.8280715,5831.441374
2020-05-02,5400,355,2225,89,770,32,Friday,2020,5,2,SiGuniang,685.9246276,1244.384548,6969.690824
2020-05-03,5400,344,1885,101,630,33,Saturday,2020,5,3,SiGuniang,681.5033961,1262.632298,6955.864306
2020-05-04,5400,357,1591,89,501,34,Sunday,2020,5,4,SiGuniang,681.4812069,879.3495055,7339.169288
2020-05-05,1896,279,1160,101,416,35,Monday,2020,5,5,SiGuniang,693.1150122,899.4615569,3803.423431
2020-05-06,553,512,946,140,413,36,Tuesday,2020,5,6,SiGuniang,669.0697917,884.1905827,2499.739626
2020-05-07,496,366,948,83,376,37,Wednesday,2020,5,7,SiGuniang,600.9572574,860.481247,2534.561496
2020-05-08,373,456,989,97,365,38,Thursday,2020,5,8,SiGuniang,582.046678,926.7656067,2364.187715
2020-05-09,454,364,915,110,312,39,Friday,2020,5,9,SiGuniang,576.0710957,1316.553295,2061.375609
2020-05-10,479,236,959,78,366,40,Saturday,2020,5,10,SiGuniang,572.9283054,1271.300667,2134.771028
2020-05-11,347,395,911,133,483,41,Sunday,2020,5,11,SiGuniang,569.3573234,851.8924621,2425.750214
2020-05-12,553,447,885,110,454,42,Monday,2020,5,12,SiGuniang,572.3993822,898.5466412,2582.053977
2020-05-13,451,405,895,125,429,43,Tuesday,2020,5,13,SiGuniang,590.1167401,864.2401096,2496.64315
2020-05-14,464,380,902,104,384,44,Wednesday,2020,5,14,SiGuniang,604.9664002,842.5837805,2516.449819
2020-05-15,536,397,907,95,370,45,Thursday,2020,5,15,SiGuniang,614.9103416,910.7669261,2510.322732
2020-05-16,1002,219,905,87,370,46,Friday,2020,5,16,SiGuniang,621.2794358,1389.08719,2491.633374
2020-05-17,909,225,946,78,352,47,Saturday,2020,5,17,SiGuniang,618.2302507,1275.641269,2515.12848
2020-05-18,445,385,894,97,374,48,Sunday,2020,5,18,SiGuniang,608.6311121,831.3332662,2505.035622
2020-05-19,2185,347,899,85,307,49,Monday,2020,5,19,SiGuniang,594.4204224,902.8839781,4187.6956
2020-05-20,538,330,860,112,291,50,Tuesday,2020,5,20,SiGuniang,575.2092016,845.4232897,2617.367509
2020-05-21,342,391,905,85,280,51,Wednesday,2020,5,21,SiGuniang,557.4581956,828.8230275,2455.718777
2020-05-22,413,453,934,399,992,52,Thursday,2020,5,22,SiGuniang,543.1100034,898.5458913,2471.344105
2020-05-23,1482,323,964,108,539,53,Friday,2020,5,23,SiGuniang,532.9841954,1412.914885,3036.10092
2020-05-24,734,285,958,129,833,54,Saturday,2020,5,24,SiGuniang,533.7714734,1291.043619,2409.184907
2020-05-25,325,577,1045,267,906,55,Sunday,2020,5,25,SiGuniang,548.6599979,830.9325473,2445.407455
2020-05-26,454,470,919,139,591,56,Monday,2020,5,26,SiGuniang,583.5646679,904.534701,2465.900631
2020-05-27,430,529,956,137,468,57,Tuesday,2020,5,27,SiGuniang,640.3714296,831.4165937,2458.211977
2020-05-28,472,403,925,127,376,58,Wednesday,2020,5,28,SiGuniang,698.2118431,814.7971815,2458.990975
2020-05-29,815,434,946,106,360,59,Thursday,2020,5,29,SiGuniang,740.4303375,887.8702185,2686.699444
2020-05-30,1503,243,955,101,464,60,Friday,2020,5,30,SiGuniang,766.7375731,1431.54044,2804.721987
2020-05-31,1206,264,957,85,299,61,Saturday,2020,5,31,SiGuniang,786.8454652,1311.034122,2608.120412
2020-06-01,685,389,898,631,1635,62,Sunday,2020,6,1,SiGuniang,807.4673557,837.5169763,2540.015668
2020-06-02,498,428,914,304,960,63,Monday,2020,6,2,SiGuniang,820.7296072,897.1690082,2280.101385
2020-06-03,526,423,901,176,786,64,Tuesday,2020,6,3,SiGuniang,828.5129713,824.6998186,2372.78721
2020-06-04,580,433,910,135,556,65,Wednesday,2020,6,4,SiGuniang,840.2029227,813.8603581,2425.936719
2020-06-05,777,416,945,172,719,66,Thursday,2020,6,5,SiGuniang,856.9636833,874.5798518,2545.456465
2020-06-06,1573,270,958,87,448,67,Friday,2020,6,6,SiGuniang,882.6693334,1435.522695,2754.807971
2020-06-07,1278,253,959,91,430,68,Saturday,2020,6,7,SiGuniang,914.1441652,1308.380706,2555.475128
2020-06-08,706,515,934,209,848,69,Sunday,2020,6,8,SiGuniang,938.3940525,856.6264159,2410.979532
2020-06-09,886,417,947,200,699,70,Monday,2020,6,9,SiGuniang,949.4321219,889.6027631,2546.965115
2020-06-10,767,490,954,197,586,71,Tuesday,2020,6,10,SiGuniang,945.5265345,825.088485,2496.38498
2020-06-11,820,487,946,150,539,72,Wednesday,2020,6,11,SiGuniang,928.7441188,826.0043143,2565.251567
2020-06-12,774,473,951,121,475,73,Thursday,2020,6,12,SiGuniang,907.6190611,860.9482175,2505.432721
2020-06-13,1887,279,950,152,864,74,Friday,2020,6,13,SiGuniang,878.6636689,1427.253484,3081.082847
2020-06-14,1639,239,976,193,923,75,Saturday,2020,6,14,SiGuniang,838.1815948,1291.910667,3008.907738
2020-06-15,673,430,946,865,2329,76,Sunday,2020,6,15,SiGuniang,790.9231483,877.5746096,2504.502242
2020-06-16,764,448,906,929,3071,77,Monday,2020,6,16,SiGuniang,741.4053413,889.2951838,2633.299475
2020-06-17,496,467,884,858,2964,78,Tuesday,2020,6,17,SiGuniang,692.3828995,825.6269977,2477.990103
2020-06-18,402,392,890,476,2212,79,Wednesday,2020,6,18,SiGuniang,653.1339368,836.786792,2412.079271
2020-06-19,383,354,903,592,1961,80,Thursday,2020,6,19,SiGuniang,625.5887998,855.437229,2401.973971
2020-06-20,875,262,890,250,1331,81,Friday,2020,6,20,SiGuniang,603.8830345,1413.545577,2357.571389
2020-06-21,923,243,921,222,999,82,Saturday,2020,6,21,SiGuniang,596.8471387,1284.858119,2541.294742
2020-06-22,576,532,938,563,1255,83,Sunday,2020,6,22,SiGuniang,607.4857629,894.8751929,2573.639044
2020-06-23,462,555,960,561,1378,84,Monday,2020,6,23,SiGuniang,610.2860943,900.1630784,2451.550827
2020-06-24,755,684,1222,324,1096,85,Tuesday,2020,6,24,SiGuniang,598.4956644,827.1988943,2829.305441
2020-06-25,2831,234,1112,146,930,86,Wednesday,2020,6,25,SiGuniang,568.7478384,846.5664255,4915.685736
2020-06-26,4260,231,996,180,915,87,Thursday,2020,6,26,SiGuniang,532.1413217,854.7546658,6373.104013
2020-06-27,936,299,969,162,888,88,Friday,2020,6,27,SiGuniang,502.8917445,1359.695675,2573.41258
2020-06-28,88,471,918,257,870,89,Saturday,2020,6,28,SiGuniang,477.4571784,1288.897342,1821.645479
2020-06-29,319,440,889,323,1016,90,Sunday,2020,6,29,SiGuniang,438.2528615,915.7226451,2465.024493
2020-06-30,192,381,891,257,959,91,Monday,2020,6,30,SiGuniang,403.402945,920.10967,2368.487385
2020-07-01,210,414,874,157,843,92,Tuesday,2020,7,1,SiGuniang,372.243756,834.5862437,2503.17
2020-07-02,327,448,914,179,850,93,Wednesday,2020,7,2,SiGuniang,350.7908964,855.7332583,2620.475845
2020-07-03,123,344,893,166,828,94,Thursday,2020,7,3,SiGuniang,345.3498755,852.7408341,2424.90929
2020-07-04,649,218,903,116,688,95,Friday,2020,7,4,SiGuniang,348.7202419,1298.087164,2502.192594
2020-07-05,476,239,919,139,855,96,Saturday,2020,7,5,SiGuniang,354.5244456,1285.618527,2335.857027
2020-07-06,334,417,890,175,782,97,Sunday,2020,7,6,SiGuniang,359.4632785,937.1091651,2537.427556
2020-07-07,312,377,884,194,854,98,Monday,2020,7,7,SiGuniang,362.9914077,940.6004541,2508.408138
2020-07-08,271,380,896,137,652,99,Tuesday,2020,7,8,SiGuniang,363.1614396,843.2371529,2564.601408
2020-07-09,272,394,903,162,808,100,Wednesday,2020,7,9,SiGuniang,363.4524945,863.3361941,2545.211311
2020-07-10,741,350,899,173,678,101,Thursday,2020,7,10,SiGuniang,368.2841267,857.1662472,3015.549626
2020-07-11,552,260,898,118,604,102,Friday,2020,7,11,SiGuniang,372.6916187,1252.396738,2426.911643
2020-07-12,364,257,971,99,582,103,Saturday,2020,7,12,SiGuniang,374.9442464,1277.361846,2211.693908
2020-07-13,351,372,927,127,571,104,Sunday,2020,7,13,SiGuniang,378.6951463,953.2560201,2519.048834
2020-07-14,351,436,900,129,506,105,Monday,2020,7,14,SiGuniang,394.3953913,953.9120252,2502.692584
2020-07-15,277,395,898,131,558,106,Tuesday,2020,7,15,SiGuniang,424.5910946,846.146268,2506.262637
2020-07-16,294,423,895,133,607,107,Wednesday,2020,7,16,SiGuniang,452.7180792,868.890387,2472.391534
2020-07-17,412,358,920,158,840,108,Thursday,2020,7,17,SiGuniang,472.5335961,871.3628487,2568.103555
2020-07-18,709,242,917,125,757,109,Friday,2020,7,18,SiGuniang,486.5981526,1217.492192,2504.909655
2020-07-19,855,240,942,99,632,110,Saturday,2020,7,19,SiGuniang,499.5470248,1274.358852,2581.094123
2020-07-20,400,425,925,247,967,111,Sunday,2020,7,20,SiGuniang,512.2582598,960.7988452,2426.942895
2020-07-21,476,433,939,186,884,112,Monday,2020,7,21,SiGuniang,523.6662582,961.5601741,2490.773568
2020-07-22,347,423,945,155,777,113,Tuesday,2020,7,22,SiGuniang,537.3477036,846.2986313,2463.353665
2020-07-23,414,459,904,165,736,114,Wednesday,2020,7,23,SiGuniang,558.4832043,871.5645919,2483.952204
2020-07-24,491,378,906,152,651,115,Thursday,2020,7,24,SiGuniang,587.7561591,894.3586599,2508.885181
2020-07-25,738,218,917,97,676,116,Friday,2020,7,25,SiGuniang,617.8977408,1182.656575,2437.445685
2020-07-26,965,335,1412,106,628,117,Saturday,2020,7,26,SiGuniang,640.2457382,1277.632263,2547.121999
2020-07-27,670,578,1110,234,946,118,Sunday,2020,7,27,SiGuniang,658.7766769,963.1419111,2548.081412
2020-07-28,779,552,969,205,891,119,Monday,2020,7,28,SiGuniang,688.2082934,964.5718021,2626.219904
2020-07-29,378,492,958,177,851,120,Tuesday,2020,7,29,SiGuniang,730.8673837,849.4067322,2297.725884
2020-07-30,515,487,963,209,857,121,Wednesday,2020,7,30,SiGuniang,781.0878067,872.9522287,2360.959965
2020-07-31,578,380,954,200,851,122,Thursday,2020,7,31,SiGuniang,848.3488197,915.4248916,2314.226289
2020-08-01,1048,247,987,116,716,123,Friday,2020,8,1,SiGuniang,933.5482681,1146.794928,2467.656804
2020-08-02,1356,236,1095,207,1165,124,Saturday,2020,8,2,SiGuniang,1030.104253,1282.62222,2543.273527
2020-08-03,1557,557,1119,208,900,125,Sunday,2020,8,3,SiGuniang,1135.38351,965.1560746,2956.460415
2020-08-04,1302,613,1169,218,889,126,Monday,2020,8,4,SiGuniang,1238.214117,963.210504,2600.575379
2020-08-05,1320,563,1150,191,877,127,Tuesday,2020,8,5,SiGuniang,1331.825906,856.7150946,2631.459
2020-08-06,1245,554,1222,166,790,128,Wednesday,2020,8,6,SiGuniang,1390.717982,876.8307353,2477.451283
2020-08-07,1370,544,1386,219,859,129,Thursday,2020,8,7,SiGuniang,1365.755413,926.0535289,2578.191058
2020-08-08,1612,290,1305,114,762,130,Friday,2020,8,8,SiGuniang,1303.980737,1123.152165,2684.867098
2020-08-09,2241,310,1283,93,708,131,Saturday,2020,8,9,SiGuniang,1244.84323,1282.486498,3213.670272
2020-08-10,1769,568,1303,247,940,132,Sunday,2020,8,10,SiGuniang,1185.148505,962.6476967,3121.203798
2020-08-11,1044,498,1076,163,757,133,Monday,2020,8,11,SiGuniang,1114.10131,954.0336459,2475.865045
2020-08-12,787,493,987,139,776,134,Tuesday,2020,8,12,SiGuniang,1021.225445,863.1924611,2402.582094
2020-08-13,909,930,2375,162,818,135,Wednesday,2020,8,13,SiGuniang,911.1056149,876.7493235,2621.145062
2020-08-14,849,571,1235,154,853,136,Thursday,2020,8,14,SiGuniang,794.6940128,923.2934994,2631.012488
2020-08-15,1629,242,1065,151,882,137,Friday,2020,8,15,SiGuniang,680.198778,1133.819714,3314.981508
2020-08-16,745,245,948,118,857,138,Saturday,2020,8,16,SiGuniang,570.3220817,1309.307089,2365.370829
2020-08-17,445,484,1029,204,853,139,Sunday,2020,8,17,SiGuniang,456.7732189,949.1052003,2539.121581
2020-08-18,18,617,1233,166,653,140,Monday,2020,8,18,SiGuniang,336.464513,928.7228608,2252.812626
2020-08-19,102,470,962,123,719,141,Tuesday,2020,8,19,SiGuniang,234.2210941,866.094902,2501.684004
2020-08-20,19,422,898,190,729,142,Wednesday,2020,8,20,SiGuniang,175.2647878,874.871422,2468.86379
2020-08-21,15,416,872,152,681,143,Thursday,2020,8,21,SiGuniang,143.7811422,926.0094358,2445.209422
2020-08-22,24,236,871,104,563,144,Friday,2020,8,22,SiGuniang,123.2978886,1164.539329,2236.162782
2020-08-23,10,216,870,80,478,145,Saturday,2020,8,23,SiGuniang,113.6964237,1326.372365,2069.931211
2020-08-24,49,447,893,170,674,146,Sunday,2020,8,24,SiGuniang,106.1505548,933.6315718,2509.217873
2020-08-25,15,431,902,154,620,147,Monday,2020,8,25,SiGuniang,102.7539171,891.9880394,2520.258043
2020-08-26,30,425,862,158,776,148,Tuesday,2020,8,26,SiGuniang,103.7920041,864.8435578,2561.364438
2020-08-27,8,443,856,169,783,149,Wednesday,2020,8,27,SiGuniang,104.2036108,878.2552107,2525.541179
2020-08-28,21,405,864,175,757,150,Thursday,2020,8,28,SiGuniang,112.5802324,943.7775576,2464.64221
2020-08-29,91,218,866,121,620,151,Friday,2020,8,29,SiGuniang,125.8935392,1196.102218,2269.004242
2020-08-30,56,213,846,99,609,152,Saturday,2020,8,30,SiGuniang,139.6952247,1331.468908,2084.835867
2020-08-31,67,488,843,155,436,153,Sunday,2020,8,31,SiGuniang,153.8753109,909.9973111,2503.127378
2020-09-01,48,484,851,129,458,154,Monday,2020,9,1,SiGuniang,174.5420435,853.8221721,2519.635784
2020-09-02,83,580,877,139,603,155,Tuesday,2020,9,2,SiGuniang,204.8941948,855.72426,2522.381545
2020-09-03,183,642,879,169,571,156,Wednesday,2020,9,3,SiGuniang,251.1760894,884.3880172,2547.435893
2020-09-04,135,484,881,118,437,157,Thursday,2020,9,4,SiGuniang,312.5915903,967.5833562,2354.825053
2020-09-05,294,259,894,129,404,158,Friday,2020,9,5,SiGuniang,371.2032175,1230.57612,2192.220663
2020-09-06,288,312,917,114,432,159,Saturday,2020,9,6,SiGuniang,421.9143383,1344.038046,2022.047616
2020-09-07,397,644,920,166,551,160,Sunday,2020,9,7,SiGuniang,472.5359557,873.4804173,2550.983627
2020-09-08,430,678,929,190,606,161,Monday,2020,9,8,SiGuniang,527.995398,819.3888012,2582.615801
2020-09-09,492,575,929,120,471,162,Tuesday,2020,9,9,SiGuniang,586.4371303,830.8127048,2574.750165
2020-09-10,384,582,931,123,354,163,Wednesday,2020,9,10,SiGuniang,634.6915937,877.421149,2371.887257
2020-09-11,292,532,939,144,412,164,Thursday,2020,9,11,SiGuniang,679.0884563,979.7098024,2133.201741
2020-09-12,968,327,963,85,365,165,Friday,2020,9,12,SiGuniang,725.9606313,1316.345227,2425.694142
2020-09-13,1184,321,966,114,358,166,Saturday,2020,9,13,SiGuniang,784.1173763,1369.712157,2530.170467
2020-09-14,628,637,982,131,391,167,Sunday,2020,9,14,SiGuniang,859.1494674,829.5384898,2439.312043
2020-09-15,738,671,963,223,856,168,Monday,2020,9,15,SiGuniang,946.8780918,786.0101662,2505.111742
2020-09-16,461,597,967,205,871,169,Tuesday,2020,9,16,SiGuniang,1031.883251,793.0907384,2136.026011
2020-09-17,992,558,962,148,667,170,Wednesday,2020,9,17,SiGuniang,1102.411643,846.1536934,2543.434664
2020-09-18,1220,569,1009,120,584,171,Thursday,2020,9,18,SiGuniang,1157.213573,961.6583297,2601.128098
2020-09-19,1773,349,1056,162,924,172,Friday,2020,9,19,SiGuniang,1197.506377,1487.065667,2588.427956
2020-09-20,1718,310,1108,140,883,173,Saturday,2020,9,20,SiGuniang,1215.710816,1386.065578,2616.223606
2020-09-21,1019,667,1167,229,871,174,Sunday,2020,9,21,SiGuniang,1214.065577,789.2297312,2515.704692
2020-09-22,843,724,1108,218,855,175,Monday,2020,9,22,SiGuniang,1199.688082,755.7279391,2387.583979
2020-09-23,898,627,1128,193,857,176,Tuesday,2020,9,23,SiGuniang,1162.025879,754.062024,2481.912097
2020-09-24,1029,645,1150,293,1098,177,Wednesday,2020,9,24,SiGuniang,1110.194804,817.8745191,2600.930677
