date,tourist,pc_Siguniang,mob_Siguniang,pc_SichuanEpidemic,mob_SichuanEpidemic,time_idx,weekday,year,month,day,destination,Trend,Seasonal,Resid
2020-09-25,1163,656,1098,850,1974,178,Thursday,2020,9,25,SiGuniang,1054.411356,945.2538858,2663.334759
2020-09-26,1052,431,1249,329,1817,179,Friday,2020,9,26,SiGuniang,988.8395734,1613.958694,1949.201733
2020-09-27,1213,820,1384,583,1595,180,Saturday,2020,9,27,SiGuniang,885.159239,1384.760878,2443.079883
2020-09-28,1055,845,1463,434,1160,181,Sunday,2020,9,28,SiGuniang,720.9618086,755.4089221,3078.629269
2020-09-29,1022,852,1642,450,1062,182,Monday,2020,9,29,SiGuniang,498.4516938,739.5233233,3284.024983
2020-09-30,1224,825,1951,274,944,183,Tuesday,2020,9,30,SiGuniang,857.158309,718.7993875,3148.042303
2020-10-01,4174,309,2356,104,844,184,Wednesday,2020,10,1,SiGuniang,828.2391216,799.4626747,6046.298204
2020-10-02,11559,324,2731,123,890,185,Thursday,2020,10,2,SiGuniang,2938.280434,943.784397,11176.93517
2020-10-03,13000,374,2851,97,859,186,Friday,2020,10,3,SiGuniang,5048.321746,1710.115453,9741.562802
2020-10-04,13000,304,2796,102,805,187,Saturday,2020,10,4,SiGuniang,5048.321746,1380.565166,10071.11309
2020-10-05,12677,329,2302,91,637,188,Sunday,2020,10,5,SiGuniang,5048.321746,724.696265,10403.98199
2020-10-06,9308,299,1964,106,719,189,Monday,2020,10,6,SiGuniang,5048.321746,728.6334478,7031.044806
2020-10-07,4734,324,1772,127,872,190,Tuesday,2020,10,7,SiGuniang,5048.321746,685.6782542,2500
2020-10-08,2043,357,1519,133,749,191,Wednesday,2020,10,8,SiGuniang,4586.945874,782.7514892,173.3026365
2020-10-09,1739,631,1289,157,624,192,Thursday,2020,10,9,SiGuniang,4150.775543,940.5855817,147.6388751
2020-10-10,1784,496,1062,157,621,193,Friday,2020,10,10,SiGuniang,3747.130352,1804.970946,-268.1012975
2020-10-11,1879,285,994,116,549,194,Saturday,2020,10,11,SiGuniang,3342.548415,1377.09308,659.3585053
2020-10-12,1626,518,1032,304,909,195,Sunday,2020,10,12,SiGuniang,2765.689065,696.9559083,1663.355026
2020-10-13,1998,535,1005,264,930,196,Monday,2020,10,13,SiGuniang,2252.106999,717.9334836,2527.959517
2020-10-14,1915,443,986,187,685,197,Tuesday,2020,10,14,SiGuniang,2258.664717,660.4556695,2495.879614
2020-10-15,2005,530,964,148,614,198,Wednesday,2020,10,15,SiGuniang,2297.618056,764.5099563,2442.871988
2020-10-16,2163,453,975,104,581,199,Thursday,2020,10,16,SiGuniang,2345.162068,923.6365326,2394.201399
2020-10-17,3589,219,978,144,571,200,Friday,2020,10,17,SiGuniang,2392.625574,1880.672303,2815.702123
2020-10-18,2842,231,997,102,498,201,Saturday,2020,10,18,SiGuniang,2440.005295,1388.316667,2513.678038
2020-10-19,2207,574,1057,154,400,202,Sunday,2020,10,19,SiGuniang,2492.506311,668.1811828,2546.312506
2020-10-20,1834,481,998,162,496,203,Monday,2020,10,20,SiGuniang,2546.404109,707.6503518,2079.945539
2020-10-21,2222,502,1056,123,408,204,Tuesday,2020,10,21,SiGuniang,2575.604155,642.7181236,2503.677722
2020-10-22,2357,509,997,99,346,205,Wednesday,2020,10,22,SiGuniang,2566.482088,731.1046043,2559.413308
2020-10-23,2855,443,1000,91,348,206,Thursday,2020,10,23,SiGuniang,2559.035536,886.897369,2909.067095
2020-10-24,4822,223,1058,93,433,207,Friday,2020,10,24,SiGuniang,2551.944508,2036.638816,3733.416676
2020-10-25,4569,253,1140,101,426,208,Saturday,2020,10,25,SiGuniang,2536.932836,1389.25762,4142.809545
2020-10-26,2139,540,1014,139,558,209,Sunday,2020,10,26,SiGuniang,2518.665919,630.6277405,2489.706341
2020-10-27,2209,425,964,142,457,210,Monday,2020,10,27,SiGuniang,2496.914713,704.60981,2507.475477
2020-10-28,2106,445,961,114,473,211,Tuesday,2020,10,28,SiGuniang,2475.47145,638.0805606,2492.44799
2020-10-29,2551,459,987,125,376,212,Wednesday,2020,10,29,SiGuniang,2443.219614,705.769373,2902.011013
2020-10-30,2320,457,993,140,628,213,Thursday,2020,10,30,SiGuniang,2398.324752,857.2400357,2564.435213
2020-10-31,3498,212,978,121,663,214,Friday,2020,10,31,SiGuniang,2344.699507,2098.472256,2554.828237
2020-11-01,3656,236,1002,66,446,215,Saturday,2020,11,1,SiGuniang,2285.522365,1379.79272,3490.684915
2020-11-02,1850,423,992,118,376,216,Sunday,2020,11,2,SiGuniang,2213.367836,620.4474421,2516.184722
2020-11-03,1909,426,968,151,574,217,Monday,2020,11,3,SiGuniang,2125.281198,714.1745121,2569.544289
2020-11-04,1625,414,969,110,487,218,Tuesday,2020,11,4,SiGuniang,2031.563432,656.7469387,2436.68963
2020-11-05,1654,454,942,118,426,219,Wednesday,2020,11,5,SiGuniang,1941.261585,715.06343,2497.674985
2020-11-06,2886,416,958,91,372,220,Thursday,2020,11,6,SiGuniang,1857.359333,862.9107105,3665.729956
2020-11-07,3624,216,953,85,317,221,Friday,2020,11,7,SiGuniang,1776.400724,2003.972694,3343.626582
2020-11-08,3117,259,998,80,366,222,Saturday,2020,11,8,SiGuniang,1694.551766,1378.762949,3543.685285
2020-11-09,1219,442,940,106,479,223,Sunday,2020,11,9,SiGuniang,1617.40895,637.680869,2463.910181
2020-11-10,1257,402,1047,151,628,224,Monday,2020,11,10,SiGuniang,1542.326585,735.5777193,2479.095696
2020-11-11,1257,340,883,150,641,225,Tuesday,2020,11,11,SiGuniang,1482.959269,684.887245,2589.153486
2020-11-12,1047,457,953,180,798,226,Wednesday,2020,11,12,SiGuniang,1426.462117,733.7502371,2386.787645
2020-11-13,1566,416,1027,146,582,227,Thursday,2020,11,13,SiGuniang,1366.80036,874.8410196,2824.35862
2020-11-14,2226,222,942,85,469,228,Friday,2020,11,14,SiGuniang,1309.565583,1909.775056,2506.65936
2020-11-15,2181,226,955,99,649,229,Saturday,2020,11,15,SiGuniang,1255.845828,1370.802866,3054.351305
2020-11-16,838,395,898,603,1328,230,Sunday,2020,11,16,SiGuniang,1204.315949,660.5128301,2473.171221
2020-11-17,868,425,921,606,1468,231,Monday,2020,11,17,SiGuniang,1158.722819,756.2437011,2453.03348
2020-11-18,802,336,917,304,929,232,Tuesday,2020,11,18,SiGuniang,1117.966948,713.4296439,2470.603408
2020-11-19,888,412,928,220,895,233,Wednesday,2020,11,19,SiGuniang,1081.313761,748.6208606,2558.065378
2020-11-20,897,344,899,207,904,234,Thursday,2020,11,20,SiGuniang,1042.751149,880.2201941,2474.028657
2020-11-21,1832,211,921,150,907,235,Friday,2020,11,21,SiGuniang,998.9706625,1811.553025,2521.476313
2020-11-22,1500,202,910,137,854,236,Saturday,2020,11,22,SiGuniang,951.3261847,1387.52336,2661.150456
2020-11-23,556,380,874,213,925,237,Sunday,2020,11,23,SiGuniang,898.4651067,686.5863968,2470.948496
2020-11-24,581,389,875,207,882,238,Monday,2020,11,24,SiGuniang,838.5840796,778.3247693,2464.091151
2020-11-25,529,357,882,172,743,239,Tuesday,2020,11,25,SiGuniang,775.2771483,746.0363093,2507.686542
2020-11-26,499,341,911,182,837,240,Wednesday,2020,11,26,SiGuniang,713.8352815,773.3048633,2511.859855
2020-11-27,544,318,869,148,726,241,Thursday,2020,11,27,SiGuniang,662.3165335,883.8930862,2497.79038
2020-11-28,1228,209,914,97,756,242,Friday,2020,11,28,SiGuniang,620.534267,1721.771692,2385.694041
2020-11-29,878,215,889,110,761,243,Saturday,2020,11,29,SiGuniang,580.573485,1329.125169,2468.301347
2020-11-30,257,361,888,182,850,244,Sunday,2020,11,30,SiGuniang,542.1038529,724.8106906,2490.085456
2020-12-01,417,361,854,169,727,245,Monday,2020,12,1,SiGuniang,511.0061543,807.9726838,2598.021162
2020-12-02,272,350,849,121,560,246,Tuesday,2020,12,2,SiGuniang,487.3015816,783.7293998,2500.969019
2020-12-03,230,364,847,95,493,247,Wednesday,2020,12,3,SiGuniang,466.9728385,814.3868236,2448.640338
2020-12-04,264,323,844,110,506,248,Thursday,2020,12,4,SiGuniang,444.8494454,890.2872994,2428.863255
2020-12-05,1140,215,842,87,535,249,Friday,2020,12,5,SiGuniang,422.0199175,1643.050494,2574.929588
2020-12-06,605,201,852,82,504,250,Saturday,2020,12,6,SiGuniang,402.4362889,1246.205782,2456.357929
2020-12-07,179,437,878,859,3390,251,Sunday,2020,12,7,SiGuniang,387.8377519,765.3214737,2525.840774
2020-12-08,201,332,844,3604,12525,252,Monday,2020,12,8,SiGuniang,373.4504645,837.90713,2489.642406
2020-12-09,180,260,692,2660,9306,253,Tuesday,2020,12,9,SiGuniang,350.6316049,817.8988474,2511.469548
2020-12-10,200,288,646,1145,5739,254,Wednesday,2020,12,10,SiGuniang,323.6530466,854.4329791,2521.913974
2020-12-11,231,240,610,1463,6073,255,Thursday,2020,12,11,SiGuniang,300.4030778,900.935053,2529.661869
2020-12-12,284,150,567,856,4595,256,Friday,2020,12,12,SiGuniang,279.6022169,1553.5703,1950.827483
2020-12-13,213,209,597,860,5116,257,Saturday,2020,12,13,SiGuniang,258.8846575,1194.122388,2259.992955
2020-12-14,61,245,577,1108,4438,258,Sunday,2020,12,14,SiGuniang,236.9903342,803.8934476,2520.116218
2020-12-15,76,257,550,2350,6926,259,Monday,2020,12,15,SiGuniang,215.7579674,864.6487415,2495.593291
2020-12-16,67,234,567,995,4500,260,Tuesday,2020,12,16,SiGuniang,199.3081317,846.0062989,2521.685569
2020-12-17,72,234,606,945,3657,261,Wednesday,2020,12,17,SiGuniang,187.6327987,885.9486537,2498.418548
2020-12-18,117,188,552,1109,4186,262,Thursday,2020,12,18,SiGuniang,179.4524495,913.4719526,2524.075598
2020-12-19,155,200,717,416,2597,263,Friday,2020,12,19,SiGuniang,172.7071215,1463.38736,2018.905519
2020-12-20,189,159,687,336,2209,264,Saturday,2020,12,20,SiGuniang,166.4986968,1155.731358,2366.769945
2020-12-21,36,267,727,842,2035,265,Sunday,2020,12,21,SiGuniang,160.1622491,841.5229391,2534.314812
2020-12-22,52,288,775,786,1989,266,Monday,2020,12,22,SiGuniang,156.4414246,887.3202935,2508.238282
2020-12-23,47,273,685,605,1887,267,Tuesday,2020,12,23,SiGuniang,158.5123908,871.383881,2517.103728
2020-12-24,73,240,620,671,1530,268,Wednesday,2020,12,24,SiGuniang,168.504307,909.353436,2495.142257
2020-12-25,82,251,643,524,1462,269,Thursday,2020,12,25,SiGuniang,184.3482289,924.8647254,2472.787046
2020-12-26,174,187,733,313,1479,270,Friday,2020,12,26,SiGuniang,201.8836912,1384.102679,2088.01363
2020-12-27,266,198,839,237,1337,271,Saturday,2020,12,27,SiGuniang,223.9715122,1125.461273,2416.567215
2020-12-28,127,465,858,566,1448,272,Sunday,2020,12,28,SiGuniang,251.7199093,875.7422222,2499.537868
2020-12-29,221,433,927,509,1502,273,Monday,2020,12,29,SiGuniang,287.5481965,905.2573373,2528.194466
2020-12-30,172,377,883,475,1072,274,Tuesday,2020,12,30,SiGuniang,314.5172212,892.9208905,2464.561888
2020-12-31,372,400,888,391,988,275,Wednesday,2020,12,31,SiGuniang,314.1607778,931.050448,2626.788774
2021-01-01,988,188,974,127,890,276,Thursday,2021,1,1,SiGuniang,305.7538319,935.1975664,3247.048602
2021-01-02,2371,239,1222,172,912,277,Friday,2021,1,2,SiGuniang,296.4166491,1306.478047,4268.105304
2021-01-03,513,343,1644,198,956,278,Saturday,2021,1,3,SiGuniang,284.3052464,1108.400764,2620.29399
2021-01-04,80,399,1016,633,1317,279,Sunday,2021,1,4,SiGuniang,266.3835052,905.7884458,2407.828049
2021-01-05,116,391,948,530,1450,280,Monday,2021,1,5,SiGuniang,235.2488735,922.6931801,2458.057946
2021-01-06,134,347,899,637,1903,281,Tuesday,2021,1,6,SiGuniang,207.9823791,912.9830847,2513.034536
2021-01-07,114,366,991,779,2019,282,Wednesday,2021,1,7,SiGuniang,189.3825148,953.1149704,2471.502515
2021-01-08,126,389,1067,496,1813,283,Thursday,2021,1,8,SiGuniang,176.2743929,948.3477856,2501.377821
2021-01-09,363,271,1030,341,1706,284,Friday,2021,1,9,SiGuniang,168.1310359,1201.354594,2493.51437
2021-01-10,257,223,1002,273,1527,285,Saturday,2021,1,10,SiGuniang,161.005473,1107.791613,2488.202914
2021-01-11,114,316,915,682,1551,286,Sunday,2021,1,11,SiGuniang,154.1436986,932.9671358,2526.889166
2021-01-12,72,285,875,664,1653,287,Monday,2021,1,12,SiGuniang,146.8696063,939.8766213,2485.253772
2021-01-13,75,296,862,763,1777,288,Tuesday,2021,1,13,SiGuniang,140.168406,926.9644225,2507.867171
2021-01-14,93,299,867,682,1745,289,Wednesday,2021,1,14,SiGuniang,137.1980655,965.8635715,2489.938363
2021-01-15,116,312,931,732,1962,290,Thursday,2021,1,15,SiGuniang,138.0161796,959.4762868,2518.507534
2021-01-16,187,226,942,374,1911,291,Friday,2021,1,16,SiGuniang,140.6016654,1137.421975,2408.97636
2021-01-17,239,205,926,361,1655,292,Saturday,2021,1,17,SiGuniang,142.2919215,1106.530512,2490.177566
2021-01-18,154,220,880,634,1602,293,Sunday,2021,1,18,SiGuniang,143.1377724,952.5744296,2558.287798
2021-01-19,122,254,853,566,1462,294,Monday,2021,1,19,SiGuniang,146.5048885,951.6313106,2523.863801
2021-01-20,105,287,851,884,2177,295,Tuesday,2021,1,20,SiGuniang,153.4600575,933.4015197,2518.138423
2021-01-21,80,237,857,599,1345,296,Wednesday,2021,1,21,SiGuniang,160.2581531,970.7837937,2448.958053
2021-01-22,96,231,844,405,1270,297,Thursday,2021,1,22,SiGuniang,162.0668636,971.2077092,2462.725427
2021-01-23,283,173,856,417,1781,298,Friday,2021,1,23,SiGuniang,161.1036477,1107.464779,2514.431573
2021-01-24,316,173,872,333,1610,299,Saturday,2021,1,24,SiGuniang,162.0148885,1094.842357,2559.142754
2021-01-25,129,234,847,568,1079,300,Sunday,2021,1,25,SiGuniang,163.7112024,961.5833073,2503.70549
2021-01-26,114,237,842,347,929,301,Monday,2021,1,26,SiGuniang,163.8624379,962.2256809,2487.911881
2021-01-27,80,239,829,360,1022,302,Tuesday,2021,1,27,SiGuniang,160.2629252,937.0529893,2482.684086
2021-01-28,181,264,847,323,952,303,Wednesday,2021,1,28,SiGuniang,154.4011368,978.0887284,2548.510135
2021-01-29,90,260,847,253,884,304,Thursday,2021,1,29,SiGuniang,150.5028959,982.1022503,2457.394854
2021-01-30,230,177,818,193,916,305,Friday,2021,1,30,SiGuniang,150.5969901,1081.119759,2498.283251
2021-01-31,218,182,852,220,978,306,Saturday,2021,1,31,SiGuniang,152.0200778,1083.143388,2482.836534
2021-02-01,108,250,851,279,867,307,Sunday,2021,2,1,SiGuniang,153.307727,963.3869332,2491.30534
2021-02-02,128,233,840,239,868,308,Monday,2021,2,2,SiGuniang,155.1351513,972.4224643,2500.442384
2021-02-03,147,239,702,333,937,309,Tuesday,2021,2,3,SiGuniang,159.2452317,939.8882218,2547.866546
2021-02-04,127,264,805,195,842,310,Wednesday,2021,2,4,SiGuniang,168.0831032,983.8844907,2475.032406
2021-02-05,140,257,844,184,770,311,Thursday,2021,2,5,SiGuniang,181.5442307,983.5026054,2474.953164
2021-02-06,245,186,852,116,680,312,Friday,2021,2,6,SiGuniang,196.9613437,1072.967378,2475.071278
2021-02-07,219,295,856,154,565,313,Saturday,2021,2,7,SiGuniang,217.0506246,1082.609263,2419.340112
2021-02-08,261,278,853,135,582,314,Sunday,2021,2,8,SiGuniang,252.6503728,959.219984,2549.129643
2021-02-09,255,198,865,123,695,315,Monday,2021,2,9,SiGuniang,303.878891,976.9305216,2474.190587
2021-02-10,217,191,853,89,666,316,Tuesday,2021,2,10,SiGuniang,367.2981597,938.6758944,2411.025946
2021-02-11,107,133,749,87,376,317,Wednesday,2021,2,11,SiGuniang,441.434248,984.0432963,2181.522456
2021-02-12,579,166,956,85,701,318,Thursday,2021,2,12,SiGuniang,531.3264731,977.597177,2570.07635
2021-02-13,2284,158,1018,93,547,319,Friday,2021,2,13,SiGuniang,653.7928178,1083.730837,4046.476345
2021-02-14,3370,161,1058,87,613,320,Saturday,2021,2,14,SiGuniang,742.5931455,1094.737625,5032.669229
2021-02-15,3021,187,1018,74,628,321,Sunday,2021,2,15,SiGuniang,825.267282,944.465551,4751.267167
2021-02-16,2410,161,1067,85,656,322,Monday,2021,2,16,SiGuniang,906.3351142,975.182796,4028.48209
2021-02-17,1847,172,1300,78,611,323,Tuesday,2021,2,17,SiGuniang,1091.587201,934.0314344,3321.381365
2021-02-18,1132,288,934,184,660,324,Wednesday,2021,2,18,SiGuniang,1166.676147,980.3368362,2484.987017
2021-02-19,1080,256,905,175,482,325,Thursday,2021,2,19,SiGuniang,993.4311482,969.7249078,2616.843944
2021-02-20,782,279,911,220,618,326,Friday,2021,2,20,SiGuniang,855.9437178,1109.013042,2317.04324
2021-02-21,728,179,882,101,646,327,Saturday,2021,2,21,SiGuniang,740.3927561,1113.519803,2374.087441
2021-02-22,477,307,857,182,673,328,Sunday,2021,2,22,SiGuniang,635.2491389,920.8932321,2420.857629
2021-02-23,521,420,871,188,521,329,Monday,2021,2,23,SiGuniang,534.7820419,969.5702388,2516.647719
2021-02-24,371,395,854,195,618,330,Tuesday,2021,2,24,SiGuniang,449.3224789,930.935,2490.742521
2021-02-25,533,561,906,177,529,331,Wednesday,2021,2,25,SiGuniang,386.9798539,973.448195,2672.571951
2021-02-26,217,304,846,159,441,332,Thursday,2021,2,26,SiGuniang,340.4570532,962.5993845,2413.943562
2021-02-27,247,184,859,89,461,333,Friday,2021,2,27,SiGuniang,300.6561763,1135.871572,2310.472251
2021-02-28,276,140,825,110,337,334,Saturday,2021,2,28,SiGuniang,264.018069,1137.8004,2374.181531
2021-03-01,161,326,762,250,846,335,Sunday,2021,3,1,SiGuniang,234.9019875,894.4164811,2531.681531
2021-03-02,219,295,776,172,737,336,Monday,2021,3,2,SiGuniang,221.0336032,960.8698716,2537.096525
2021-03-03,166,299,757,195,722,337,Tuesday,2021,3,3,SiGuniang,223.6076029,929.8095379,2512.582859
2021-03-04,180,305,783,222,592,338,Wednesday,2021,3,4,SiGuniang,233.0944948,962.0812267,2484.824279
2021-03-05,145,295,825,172,414,339,Thursday,2021,3,5,SiGuniang,240.140766,954.1445695,2450.714664
2021-03-06,387,179,846,118,387,340,Friday,2021,3,6,SiGuniang,243.4554842,1162.536289,2481.008226
2021-03-07,432,182,857,120,681,341,Saturday,2021,3,7,SiGuniang,246.7001032,1172.135717,2513.16418
2021-03-08,195,302,803,151,536,342,Sunday,2021,3,8,SiGuniang,254.6715713,865.6145595,2574.713869
2021-03-09,186,363,840,154,610,343,Monday,2021,3,9,SiGuniang,272.0585418,950.0385827,2463.902876
2021-03-10,196,374,830,121,419,344,Tuesday,2021,3,10,SiGuniang,297.1225558,931.3620274,2467.515417
2021-03-11,176,321,802,150,472,345,Wednesday,2021,3,11,SiGuniang,321.3531693,944.1812136,2410.465617
2021-03-12,243,329,856,131,472,346,Thursday,2021,3,12,SiGuniang,342.2397398,942.068754,2458.691506
2021-03-13,781,208,884,82,330,347,Friday,2021,3,13,SiGuniang,364.7541425,1195.982755,2720.263102
2021-03-14,678,169,873,99,340,348,Saturday,2021,3,14,SiGuniang,395.2741998,1209.937619,2572.788181
2021-03-15,207,355,865,179,324,349,Sunday,2021,3,15,SiGuniang,430.4251983,837.4430454,2439.131756
2021-03-16,368,372,866,158,613,350,Monday,2021,3,16,SiGuniang,466.5450439,938.3383491,2463.116607
2021-03-17,356,399,884,144,441,351,Tuesday,2021,3,17,SiGuniang,501.1653176,936.8154961,2418.019186
2021-03-18,504,363,882,159,342,352,Wednesday,2021,3,18,SiGuniang,533.9327633,918.3335461,2551.733691
2021-03-19,461,416,901,114,313,353,Thursday,2021,3,19,SiGuniang,569.9218251,930.9843826,2460.093792
