date,tourist,pc_Siguniang,mob_Siguniang,pc_SichuanEpidemic,mob_SichuanEpidemic,time_idx,weekday,year,month,day,destination,Trend,Seasonal,Resid
2021-03-20,1100,229,934,89,349,354,Friday,2021,3,20,SiGuniang,609.6256726,1237.120659,2753.253669
2021-03-21,926,237,898,85,281,355,Saturday,2021,3,21,SiGuniang,646.3495121,1237.429018,2542.22147
2021-03-22,405,484,906,99,267,356,Sunday,2021,3,22,SiGuniang,673.3591605,810.3528531,2421.287986
2021-03-23,657,436,902,99,327,357,Monday,2021,3,23,SiGuniang,687.2313705,928.9715824,2540.797047
2021-03-24,721,434,911,93,333,358,Tuesday,2021,3,24,SiGuniang,691.4777566,941.3339051,2588.188338
2021-03-25,608,399,874,87,281,359,Wednesday,2021,3,25,SiGuniang,686.9665391,892.1053636,2528.928097
2021-03-26,600,372,918,106,314,360,Thursday,2021,3,26,SiGuniang,674.2941751,928.1284735,2497.577351
2021-03-27,881,216,910,95,681,361,Friday,2021,3,27,SiGuniang,651.9083872,1278.478356,2450.613257
2021-03-28,985,233,919,99,443,362,Saturday,2021,3,28,SiGuniang,624.271686,1251.539309,2609.189005
2021-03-29,413,544,932,101,374,363,Sunday,2021,3,29,SiGuniang,601.1808039,786.2143181,2525.604878
2021-03-30,334,572,929,83,321,364,Monday,2021,3,30,SiGuniang,583.4158816,919.0389653,2331.545153
2021-03-31,476,519,969,120,480,365,Tuesday,2021,3,31,SiGuniang,568.5093577,945.6576604,2461.832982
2021-04-01,394,585,1058,131,582,366,Wednesday,2021,4,1,SiGuniang,567.0719635,870.280592,2456.647444
2021-04-02,574,689,1305,177,763,367,Thursday,2021,4,2,SiGuniang,588.9395326,936.0781309,2548.982336
2021-04-03,3997,233,1492,114,460,368,Friday,2021,4,3,SiGuniang,603.8851719,1314.720019,5578.394809
2021-04-04,8207,226,1452,80,498,369,Saturday,2021,4,4,SiGuniang,616.1823122,1252.27154,9838.546148
2021-04-05,2031,259,1222,114,689,370,Sunday,2021,4,5,SiGuniang,627.8025622,766.3845328,4136.812905
2021-04-06,598,600,1135,137,577,371,Monday,2021,4,6,SiGuniang,640.1544457,908.8858966,2548.959658
2021-04-07,617,519,948,154,525,372,Tuesday,2021,4,7,SiGuniang,642.7971137,948.0585407,2526.144346
2021-04-08,431,454,943,146,367,373,Wednesday,2021,4,8,SiGuniang,626.4536974,857.9463297,2446.599973
2021-04-09,549,417,954,106,300,374,Thursday,2021,4,9,SiGuniang,624.1579042,944.8996318,2479.942464
2021-04-10,916,290,956,91,269,375,Friday,2021,4,10,SiGuniang,642.7403008,1345.361932,2427.897767
2021-04-11,750,273,968,89,372,376,Saturday,2021,4,11,SiGuniang,668.6423473,1244.902374,2336.455278
2021-04-12,482,512,983,114,351,377,Sunday,2021,4,12,SiGuniang,697.1423351,753.9309731,2530.926692
2021-04-13,933,589,1053,129,376,378,Monday,2021,4,13,SiGuniang,734.3293546,899.9645099,2798.706136
2021-04-14,777,555,990,120,345,379,Tuesday,2021,4,14,SiGuniang,777.4761044,938.5761442,2560.947751
2021-04-15,626,560,1013,112,327,380,Wednesday,2021,4,15,SiGuniang,811.7180556,847.5331018,2466.748843
2021-04-16,779,507,1144,91,288,381,Thursday,2021,4,16,SiGuniang,833.3892762,947.4692826,2498.141441
2021-04-17,1878,285,1089,82,273,382,Friday,2021,4,17,SiGuniang,845.1970701,1383.785992,3149.016938
2021-04-18,1286,285,1147,68,321,383,Saturday,2021,4,18,SiGuniang,853.461112,1249.789028,2682.749861
2021-04-19,454,620,1120,110,267,384,Sunday,2021,4,19,SiGuniang,863.0008718,746.6867053,2344.312423
2021-04-20,789,564,1187,106,302,385,Monday,2021,4,20,SiGuniang,871.9987645,889.3590986,2527.642137
2021-04-21,782,589,1198,93,270,386,Tuesday,2021,4,21,SiGuniang,875.5572052,917.076456,2489.366339
2021-04-22,758,622,1360,80,262,387,Wednesday,2021,4,22,SiGuniang,882.9856987,840.0665097,2534.947792
2021-04-23,793,533,1265,95,269,388,Thursday,2021,4,23,SiGuniang,899.6719922,948.182359,2445.145649
2021-04-24,1339,330,1401,95,298,389,Friday,2021,4,24,SiGuniang,925.3110567,1428.145222,2485.543721
2021-04-25,1022,766,1656,101,277,390,Saturday,2021,4,25,SiGuniang,977.1051351,1257.955431,2286.939434
2021-04-26,837,738,1589,91,359,391,Sunday,2021,4,26,SiGuniang,1062.694074,742.1753275,2532.130598
2021-04-27,761,665,1615,129,487,392,Monday,2021,4,27,SiGuniang,1166.608616,873.5459666,2220.845418
2021-04-28,825,609,1435,116,388,393,Tuesday,2021,4,28,SiGuniang,1289.693621,883.8101052,2151.496274
2021-04-29,1125,696,1819,101,409,394,Wednesday,2021,4,29,SiGuniang,1436.335037,836.7028263,2351.962136
2021-04-30,1740,720,2226,87,471,395,Thursday,2021,4,30,SiGuniang,1615.087117,949.2363818,2675.676501
2021-05-01,8906,312,2919,64,411,396,Friday,2021,5,1,SiGuniang,1633.568214,1477.62318,9294.808606
2021-05-02,17211,259,2903,78,270,397,Saturday,2021,5,2,SiGuniang,1560.462034,1268.415827,17882.12214
2021-05-03,14607,254,2564,97,379,398,Sunday,2021,5,3,SiGuniang,1556.207293,740.1886601,15810.60405
2021-05-04,10093,276,2207,104,559,399,Monday,2021,5,4,SiGuniang,1569.273639,853.7372857,11169.98907
2021-05-05,2656,358,1911,99,539,400,Tuesday,2021,5,5,SiGuniang,1632.449744,843.8501008,3679.700155
2021-05-06,1487,574,1428,144,453,401,Wednesday,2021,5,6,SiGuniang,1539.473793,827.8067405,2619.719466
2021-05-07,1171,540,1177,99,330,402,Thursday,2021,5,7,SiGuniang,1391.439422,946.5547944,2333.005784
2021-05-08,1305,490,1074,85,274,403,Friday,2021,5,8,SiGuniang,1287.227558,1532.240707,1985.531734
2021-05-09,1281,271,996,72,299,404,Saturday,2021,5,9,SiGuniang,1202.439972,1293.537519,2285.022509
2021-05-10,788,481,983,102,319,405,Sunday,2021,5,10,SiGuniang,1134.869795,744.4886797,2408.641525
2021-05-11,928,433,960,101,344,406,Monday,2021,5,11,SiGuniang,1090.673074,827.9409742,2509.385952
2021-05-12,906,423,958,91,256,407,Tuesday,2021,5,12,SiGuniang,1089.786596,804.000519,2512.212885
2021-05-13,666,476,983,97,338,408,Wednesday,2021,5,13,SiGuniang,1120.54034,811.6242683,2233.835392
2021-05-14,1042,412,1004,102,483,409,Thursday,2021,5,14,SiGuniang,1158.991035,937.3015688,2445.707396
2021-05-15,1765,226,1060,101,618,410,Friday,2021,5,15,SiGuniang,1200.759746,1587.176127,2477.064127
2021-05-16,1603,222,1069,102,716,411,Saturday,2021,5,16,SiGuniang,1251.252497,1323.133821,2528.613682
2021-05-17,1043,443,975,186,853,412,Sunday,2021,5,17,SiGuniang,1308.16316,752.1753616,2482.661479
2021-05-18,1203,422,964,182,866,413,Monday,2021,5,18,SiGuniang,1359.693793,807.509087,2535.79712
2021-05-19,2216,399,1659,139,586,414,Tuesday,2021,5,19,SiGuniang,1397.590669,764.084484,3554.324847
2021-05-20,1300,426,1185,91,539,415,Wednesday,2021,5,20,SiGuniang,1420.864972,791.5431729,2587.591855
2021-05-21,1441,397,1252,118,591,416,Thursday,2021,5,21,SiGuniang,1430.622971,918.8643388,2591.51269
2021-05-22,2122,240,961,106,517,417,Friday,2021,5,22,SiGuniang,1423.636992,1638.427551,2559.935457
2021-05-23,1787,239,1066,110,669,418,Saturday,2021,5,23,SiGuniang,1394.093061,1360.830684,2532.076256
2021-05-24,1115,471,961,139,658,419,Sunday,2021,5,24,SiGuniang,1354.868081,755.3810677,2504.750851
2021-05-25,959,425,964,137,574,420,Monday,2021,5,25,SiGuniang,1310.795212,801.5746156,2346.630172
2021-05-26,655,383,939,131,697,421,Tuesday,2021,5,26,SiGuniang,1264.738549,725.4789316,2164.78252
2021-05-27,1053,436,948,166,588,422,Wednesday,2021,5,27,SiGuniang,1223.079127,767.189884,2562.730989
2021-05-28,1143,400,953,187,702,423,Thursday,2021,5,28,SiGuniang,1189.245988,890.5965331,2563.157479
2021-05-29,1729,287,963,118,719,424,Friday,2021,5,29,SiGuniang,1165.708787,1688.556482,2374.734731
2021-05-30,1527,231,965,135,825,425,Saturday,2021,5,30,SiGuniang,1148.039749,1415.964405,2462.995846
2021-05-31,920,386,925,319,949,426,Sunday,2021,5,31,SiGuniang,1139.952554,742.2458271,2537.801618
2021-06-01,846,360,929,197,829,427,Monday,2021,6,1,SiGuniang,1147.700786,802.1513317,2396.147883
2021-06-02,847,426,934,183,730,428,Tuesday,2021,6,2,SiGuniang,1169.126137,689.3697622,2488.504101
2021-06-03,708,381,970,184,811,429,Wednesday,2021,6,3,SiGuniang,1202.803617,738.3078916,2266.888491
2021-06-04,1138,544,1294,168,754,430,Thursday,2021,6,4,SiGuniang,1241.638941,860.1959534,2536.165106
2021-06-05,2058,304,1150,139,836,431,Friday,2021,6,5,SiGuniang,1281.470167,1745.077469,2531.452364
2021-06-06,1773,233,1143,165,889,432,Saturday,2021,6,6,SiGuniang,1320.050075,1471.409667,2481.540258
2021-06-07,1162,493,1011,163,786,433,Sunday,2021,6,7,SiGuniang,1351.521667,729.0638548,2581.414478
2021-06-08,1280,468,996,154,733,434,Monday,2021,6,8,SiGuniang,1374.005283,799.6125818,2606.382135
2021-06-09,1003,502,1073,114,628,435,Tuesday,2021,6,9,SiGuniang,1386.949547,654.7886084,2461.261844
2021-06-10,1083,481,1128,127,689,436,Wednesday,2021,6,10,SiGuniang,1387.849735,707.5355991,2487.614665
2021-06-11,1216,506,1344,152,849,437,Thursday,2021,6,11,SiGuniang,1425.234022,829.0904189,2461.67556
2021-06-12,4043,299,1352,89,607,438,Friday,2021,6,12,SiGuniang,1542.019715,1803.422997,4197.557288
2021-06-13,6907,216,1370,101,689,439,Saturday,2021,6,13,SiGuniang,1617.503429,1507.925225,7281.571347
2021-06-14,2630,256,1317,74,621,440,Sunday,2021,6,14,SiGuniang,1685.37365,727.9252055,3716.701144
2021-06-15,1091,451,1076,135,572,441,Monday,2021,6,15,SiGuniang,1758.657763,800.9110371,2031.431199
2021-06-16,1551,354,988,104,512,442,Tuesday,2021,6,16,SiGuniang,1858.67709,630.7756264,2561.547283
2021-06-17,1602,375,994,102,505,443,Wednesday,2021,6,17,SiGuniang,1884.303029,687.0128597,2530.684112
2021-06-18,1320,307,965,195,860,444,Thursday,2021,6,18,SiGuniang,1841.352136,791.4112511,2187.236612
2021-06-19,2140,231,980,118,649,445,Friday,2021,6,19,SiGuniang,1792.630521,1862.993635,1984.375844
2021-06-20,2343,222,982,112,858,446,Saturday,2021,6,20,SiGuniang,1741.569762,1502.844726,2598.585512
2021-06-21,1123,367,973,163,846,447,Sunday,2021,6,21,SiGuniang,1693.081441,731.0205791,2198.89798
2021-06-22,1492,335,970,201,931,448,Monday,2021,6,22,SiGuniang,1645.819238,811.3585581,2534.822204
2021-06-23,1187,361,977,278,1095,449,Tuesday,2021,6,23,SiGuniang,1605.096504,615.6752222,2466.228274
2021-06-24,1174,335,964,162,882,450,Wednesday,2021,6,24,SiGuniang,1575.830673,686.1638377,2412.00549
2021-06-25,1261,375,974,140,795,451,Thursday,2021,6,25,SiGuniang,1557.521287,747.4099118,2456.068802
2021-06-26,2412,228,1053,93,844,452,Friday,2021,6,26,SiGuniang,1554.897999,1922.479431,2434.622569
2021-06-27,2187,240,1058,97,617,453,Saturday,2021,6,27,SiGuniang,1569.200479,1484.585483,2633.214037
2021-06-28,1239,440,987,137,658,454,Sunday,2021,6,28,SiGuniang,1615.429846,727.7625783,2395.807576
2021-06-29,1169,383,989,102,550,455,Monday,2021,6,29,SiGuniang,1684.116538,825.1308394,2159.752623
2021-06-30,1238,400,1000,82,531,456,Tuesday,2021,6,30,SiGuniang,1760.701906,597.1162979,2380.181796
2021-07-01,1314,369,976,101,445,457,Wednesday,2021,7,1,SiGuniang,1837.344204,703.8720492,2272.783747
2021-07-02,1761,425,1107,85,420,458,Thursday,2021,7,2,SiGuniang,1916.233558,709.9704567,2634.795985
2021-07-03,3126,247,1247,83,628,459,Friday,2021,7,3,SiGuniang,2012.821939,1981.558223,2631.619838
2021-07-04,3488,291,1252,82,485,460,Saturday,2021,7,4,SiGuniang,2113.848164,1455.479654,3418.672182
2021-07-05,1894,457,1322,125,734,461,Sunday,2021,7,5,SiGuniang,2204.976798,723.7741056,2465.249097
2021-07-06,2051,439,1279,108,539,462,Monday,2021,7,6,SiGuniang,2281.938987,830.9491644,2438.111848
2021-07-07,2205,406,1378,146,709,463,Tuesday,2021,7,7,SiGuniang,2347.735442,592.5113689,2764.75319
2021-07-08,2161,409,1422,127,631,464,Wednesday,2021,7,8,SiGuniang,2419.285448,730.4578371,2511.256715
2021-07-09,2128,388,1414,99,529,465,Thursday,2021,7,9,SiGuniang,2496.374368,711.08859,2420.537042
2021-07-10,3566,209,1520,116,790,466,Friday,2021,7,10,SiGuniang,2570.456091,1987.826072,2507.717837
2021-07-11,3670,233,1486,85,872,467,Saturday,2021,7,11,SiGuniang,2640.465617,1397.778594,3131.755789
2021-07-12,2491,498,1542,169,769,468,Sunday,2021,7,12,SiGuniang,2710.434937,730.8979804,2549.667082
2021-07-13,2619,488,1815,135,655,469,Monday,2021,7,13,SiGuniang,2775.385435,831.172078,2512.442487
2021-07-14,2430,580,1783,123,575,470,Tuesday,2021,7,14,SiGuniang,2820.772529,607.5158463,2501.711625
2021-07-15,2053,540,1908,102,536,471,Wednesday,2021,7,15,SiGuniang,2875.956378,749.2247553,1927.818866
2021-07-16,1905,420,1459,85,453,472,Thursday,2021,7,16,SiGuniang,2930.32962,746.3531484,1728.317232
2021-07-17,3145,318,1541,80,426,473,Friday,2021,7,17,SiGuniang,2979.228653,1921.093972,1744.677375
2021-07-18,3317,276,1530,72,465,474,Saturday,2021,7,18,SiGuniang,3027.767922,1383.516508,2405.71557
2021-07-19,2918,464,1641,76,401,475,Sunday,2021,7,19,SiGuniang,3078.281323,737.0176885,2602.700988
2021-07-20,3006,509,1651,104,458,476,Monday,2021,7,20,SiGuniang,3142.592169,825.824406,2537.583425
2021-07-21,2666,426,1529,102,758,477,Tuesday,2021,7,21,SiGuniang,3209.222968,622.4483643,2334.328668
2021-07-22,3087,462,1562,133,852,478,Wednesday,2021,7,22,SiGuniang,3196.871946,758.9444449,2631.183609
2021-07-23,3277,394,1570,155,870,479,Thursday,2021,7,23,SiGuniang,3095.776078,771.0215926,2910.202329
2021-07-24,5210,270,1552,782,12951,480,Friday,2021,7,24,SiGuniang,3020.383533,1875.92174,3813.694727
2021-07-25,4722,253,1634,603,63038,481,Saturday,2021,7,25,SiGuniang,2954.764714,1415.454251,3851.781035
2021-07-26,2959,395,1468,1134,65842,482,Sunday,2021,7,26,SiGuniang,2883.049157,733.8323799,2842.118463
2021-07-27,2693,501,1559,967,9830,483,Monday,2021,7,27,SiGuniang,2787.985067,818.4994285,2586.515505
2021-07-28,2145,344,1411,6260,59772,484,Tuesday,2021,7,28,SiGuniang,2738.601781,635.4127167,2270.985503
2021-07-29,715,296,1014,2227,29680,485,Wednesday,2021,7,29,SiGuniang,2265.301937,777.2076797,1172.490384
2021-07-30,548,271,946,1663,24371,486,Thursday,2021,7,30,SiGuniang,2021.890253,788.8602683,1237.249479
2021-07-31,518,191,927,958,18635,487,Friday,2021,7,31,SiGuniang,1801.768107,1845.249833,370.9820595
2021-08-01,451,177,949,895,15221,488,Saturday,2021,8,1,SiGuniang,1554.38047,1393.075136,1003.544394
2021-08-02,514,301,928,1542,13486,489,Sunday,2021,8,2,SiGuniang,1178.142779,730.3226874,2105.534533
2021-08-03,675,265,915,1301,11870,490,Monday,2021,8,3,SiGuniang,968.8199891,809.8110927,2396.368918
2021-08-04,742,295,897,953,6925,491,Tuesday,2021,8,4,SiGuniang,940.4529677,646.0992047,2655.447828
2021-08-05,754,264,883,907,6633,492,Wednesday,2021,8,5,SiGuniang,911.7699135,782.7532089,2559.476878
2021-08-06,507,357,935,916,6998,493,Thursday,2021,8,6,SiGuniang,903.4223954,815.1253274,2288.452277
2021-08-07,793,285,951,730,5578,494,Friday,2021,8,7,SiGuniang,907.0200587,1813.95428,1572.025661
2021-08-08,795,225,922,682,5164,495,Saturday,2021,8,8,SiGuniang,912.2827436,1407.41745,1975.299807
2021-08-09,518,262,931,891,5128,496,Sunday,2021,8,9,SiGuniang,914.9889147,722.3643249,2380.64676
2021-08-10,707,251,934,884,4808,497,Monday,2021,8,10,SiGuniang,930.2762647,796.3085635,2480.415172
2021-08-11,712,273,945,852,4264,498,Tuesday,2021,8,11,SiGuniang,983.6577128,657.0060563,2571.336231
2021-08-12,781,271,937,622,3206,499,Wednesday,2021,8,12,SiGuniang,1053.705447,785.9210756,2441.373477
2021-08-13,1090,281,964,519,2807,500,Thursday,2021,8,13,SiGuniang,1125.790458,841.5026492,2622.706893
2021-08-14,1846,186,956,352,2697,501,Friday,2021,8,14,SiGuniang,1189.089631,1780.646194,2376.264175
2021-08-15,2533,163,955,237,2370,502,Saturday,2021,8,15,SiGuniang,1225.292543,1423.758151,3383.949306
2021-08-16,1090,260,938,448,2247,503,Sunday,2021,8,16,SiGuniang,1257.131599,712.3162253,2620.552176
2021-08-17,1502,276,940,357,1942,504,Monday,2021,8,17,SiGuniang,1292.877101,782.1559278,2926.966971
2021-08-18,1350,295,907,315,1662,505,Tuesday,2021,8,18,SiGuniang,1326.86253,669.3584822,2853.778988
2021-08-19,1081,319,888,391,1725,506,Wednesday,2021,8,19,SiGuniang,1354.190372,786.4610145,2440.348613
2021-08-20,1279,350,887,271,1836,507,Thursday,2021,8,20,SiGuniang,1354.649509,869.7944307,2554.556061
2021-08-21,2106,193,913,195,1511,508,Friday,2021,8,21,SiGuniang,1337.485504,1748.447501,2520.066994
2021-08-22,1865,186,909,186,1428,509,Saturday,2021,8,22,SiGuniang,1307.718527,1440.629375,2616.652098
2021-08-23,883,428,1192,442,2476,510,Sunday,2021,8,23,SiGuniang,1259.840401,701.2266746,2421.932924
2021-08-24,1105,341,971,713,3340,511,Monday,2021,8,24,SiGuniang,1197.547678,767.658354,2639.793968
2021-08-25,823,310,927,478,1683,512,Tuesday,2021,8,25,SiGuniang,1132.941477,681.5043901,2508.554133
2021-08-26,469,319,919,254,1089,513,Wednesday,2021,8,26,SiGuniang,1073.231709,785.0517215,2110.716569
2021-08-27,851,245,953,236,1181,514,Thursday,2021,8,27,SiGuniang,1017.177006,898.9768387,2434.846155
2021-08-28,1580,211,911,182,976,515,Friday,2021,8,28,SiGuniang,969.6395387,1719.023617,2391.336844
2021-08-29,1316,209,938,152,920,516,Saturday,2021,8,29,SiGuniang,937.052412,1457.107144,2421.840444
2021-08-30,682,357,919,182,868,517,Sunday,2021,8,30,SiGuniang,934.3928531,689.4521591,2558.154988
2021-08-31,561,330,894,187,901,518,Monday,2021,8,31,SiGuniang,967.3104932,752.9966905,2340.692816
2021-09-01,605,304,893,150,787,519,Tuesday,2021,9,1,SiGuniang,1018.231636,692.6704568,2394.097907
2021-09-02,851,361,899,154,756,520,Wednesday,2021,9,2,SiGuniang,1079.996561,782.8238036,2488.179635
2021-09-03,1016,326,935,148,812,521,Thursday,2021,9,3,SiGuniang,1153.400054,928.1331362,2434.46681
2021-09-04,2047,240,958,97,706,522,Friday,2021,9,4,SiGuniang,1239.95157,1693.379953,2613.668477
2021-09-05,1781,243,936,114,829,523,Saturday,2021,9,5,SiGuniang,1339.9428,1471.925393,2469.131807
2021-09-06,1060,409,962,177,802,524,Sunday,2021,9,6,SiGuniang,1443.816238,677.3412025,2438.84256
2021-09-07,1289,430,982,158,676,525,Monday,2021,9,7,SiGuniang,1549.214411,737.9053551,2501.880234
2021-09-08,1345,454,965,137,634,526,Tuesday,2021,9,8,SiGuniang,1654.920633,702.4918174,2487.58755
2021-09-09,1552,439,986,146,652,527,Wednesday,2021,9,9,SiGuniang,1761.435876,780.5466669,2510.017457
2021-09-10,1845,426,1077,137,586,528,Thursday,2021,9,10,SiGuniang,1869.009378,956.9618832,2519.028739
2021-09-11,3795,265,1206,146,889,529,Friday,2021,9,11,SiGuniang,1977.625607,1672.26355,3645.110844
2021-09-12,3165,268,1276,133,908,530,Saturday,2021,9,12,SiGuniang,2087.050936,1484.639438,3093.309625
